#STEP_FILE ! FILE_SIZE ! MOD_TIME

MF05A-L.step ! 188060 ! 1570538358
CRYSTAL_16MHZ_18PF.STEP ! 166108 ! 1570521011
HEADER10.step ! 1352852 ! 1553194626
SOT-223.step ! 227596 ! 1553183236
MF05A.step ! 188058 ! 1570538358
DCY4-M.step ! 156046 ! 1570537058
HEADER8.step ! 631979 ! 1553194664
MF05A-M.step ! 188060 ! 1570538358
HEADER6.step ! 479648 ! 1553194702
Bead0805.stp ! 55098 ! 1553185300
SOT23_3.3V.step ! 188060 ! 1553196588
DCY4-L.step ! 156046 ! 1570537058
HEADER_6POS_254P.STEP ! 1496660 ! 1570525696
DCY4.step ! 156044 ! 1570537058
SOT23.step ! 328196 ! 1553188258
USB-B-S-F-B-TH.stp ! 813046 ! 1570551484
U2-K.step ! 94500 ! 1570447180
USBB.stp ! 495101 ! 1535980370
USB-B-2.stp ! 696895 ! 1519384080
pj-002a.stp ! 98460 ! 1534164558
HEADERV_6POS_2X3.STEP ! 510798 ! 1458162088
HEADERV_4POS_2X2.step ! 235688 ! 1570640078
